id,layer_subject_source,table_name,table_schema_stg,source_name,source_schema,data_subject,load_strategy,cursor_column,initial_value,primary_key,load_sequence,table_load_active
34,src2brz_accounting_timesheet,account_payment_method,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
35,src2brz_accounting_timesheet,account_payment_method_line,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
36,src2brz_accounting_timesheet,account_payment_term,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
37,src2brz_accounting_timesheet,account_payment_term_line,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
38,src2brz_accounting_timesheet,account_reconcile_model,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
39,src2brz_accounting_timesheet,account_reconcile_model_line,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
40,src2brz_accounting_timesheet,account_report,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
41,src2brz_accounting_timesheet,account_report_column,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
42,src2brz_accounting_timesheet,account_report_expression,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
43,src2brz_accounting_timesheet,account_report_line,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
44,src2brz_accounting_timesheet,account_tax,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
45,src2brz_accounting_timesheet,account_tax_group,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
46,src2brz_accounting_timesheet,account_tax_repartition_line,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
47,src2brz_accounting_timesheet,cost_allocation_unit,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
48,src2brz_project_erp,tabProject,stg__maria_erp__project,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,1
49,src2brz_project_erp,tabProject Model,stg__maria_erp__project,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,1
50,src2brz_project_erp,tabProject Package,stg__maria_erp__project,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,1
51,src2brz_project_erp,tabProject User,stg__maria_erp__project,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,1
